Version 4
SHEET 1 42168 13908
WIRE 7104 -3104 7072 -3104
WIRE 7280 -3104 7280 -3216
WIRE 7280 -3104 7104 -3104
WIRE 7296 -3104 7280 -3104
WIRE 7312 -3104 7296 -3104
WIRE 7488 -3104 7312 -3104
WIRE 7536 -3104 7488 -3104
WIRE 7664 -3104 7536 -3104
WIRE 7824 -3104 7664 -3104
WIRE 8128 -3104 7824 -3104
WIRE 8224 -3104 8128 -3104
WIRE 8592 -3104 8224 -3104
WIRE 8688 -3104 8592 -3104
WIRE 9056 -3104 8688 -3104
WIRE 9184 -3104 9056 -3104
WIRE 9664 -3104 9184 -3104
WIRE 10112 -3104 9664 -3104
WIRE 7072 -3072 7072 -3104
WIRE 7296 -3072 7296 -3104
WIRE 7536 -3072 7536 -3104
WIRE 7824 -3072 7824 -3104
WIRE 7104 -3024 7104 -3104
WIRE 7104 -3024 7072 -3024
WIRE 7312 -3024 7312 -3104
WIRE 7312 -3024 7296 -3024
WIRE 7488 -3024 7488 -3104
WIRE 7536 -3024 7488 -3024
WIRE 7664 -3024 7664 -3104
WIRE 7824 -3024 7664 -3024
WIRE 3488 -2992 3456 -2992
WIRE 3664 -2992 3664 -3104
WIRE 3664 -2992 3488 -2992
WIRE 3680 -2992 3664 -2992
WIRE 3696 -2992 3680 -2992
WIRE 3872 -2992 3696 -2992
WIRE 3920 -2992 3872 -2992
WIRE 4048 -2992 3920 -2992
WIRE 4208 -2992 4048 -2992
WIRE 4512 -2992 4208 -2992
WIRE 4608 -2992 4512 -2992
WIRE 4976 -2992 4608 -2992
WIRE 5072 -2992 4976 -2992
WIRE 5440 -2992 5072 -2992
WIRE 5568 -2992 5440 -2992
WIRE 3456 -2960 3456 -2992
WIRE 3680 -2960 3680 -2992
WIRE 3920 -2960 3920 -2992
WIRE 4208 -2960 4208 -2992
WIRE 7296 -2928 7296 -2976
WIRE 7328 -2928 7296 -2928
WIRE 7536 -2928 7536 -2976
WIRE 7536 -2928 7328 -2928
WIRE 3488 -2912 3488 -2992
WIRE 3488 -2912 3456 -2912
WIRE 3696 -2912 3696 -2992
WIRE 3696 -2912 3680 -2912
WIRE 3872 -2912 3872 -2992
WIRE 3920 -2912 3872 -2912
WIRE 4048 -2912 4048 -2992
WIRE 4208 -2912 4048 -2912
WIRE 8224 -2864 8224 -3104
WIRE 3680 -2816 3680 -2864
WIRE 3712 -2816 3680 -2816
WIRE 3920 -2816 3920 -2864
WIRE 3920 -2816 3712 -2816
WIRE 8128 -2816 8128 -3104
WIRE 8224 -2816 8128 -2816
WIRE 7328 -2800 7328 -2928
WIRE 8688 -2768 8688 -3104
WIRE 11040 -2768 11008 -2768
WIRE 11104 -2768 11104 -2848
WIRE 11104 -2768 11040 -2768
WIRE 11152 -2768 11104 -2768
WIRE 11200 -2768 11152 -2768
WIRE 4608 -2752 4608 -2992
WIRE 7328 -2752 7216 -2752
WIRE 9184 -2736 9184 -3104
WIRE 9664 -2736 9664 -3104
WIRE 9664 -2736 9536 -2736
WIRE 11008 -2736 11008 -2768
WIRE 11200 -2736 11200 -2768
WIRE 8592 -2720 8592 -3104
WIRE 8688 -2720 8592 -2720
WIRE 4512 -2704 4512 -2992
WIRE 4608 -2704 4512 -2704
WIRE 9664 -2704 9664 -2736
WIRE 3712 -2688 3712 -2816
WIRE 9056 -2688 9056 -3104
WIRE 9184 -2688 9056 -2688
WIRE 11040 -2688 11040 -2768
WIRE 11040 -2688 11008 -2688
WIRE 11152 -2688 11152 -2768
WIRE 11200 -2688 11152 -2688
WIRE 5072 -2656 5072 -2992
WIRE 9536 -2656 9536 -2736
WIRE 9664 -2656 9536 -2656
WIRE 3712 -2640 3600 -2640
WIRE 7072 -2640 7072 -2976
WIRE 7328 -2640 7328 -2704
WIRE 7328 -2640 7072 -2640
WIRE 5568 -2624 5568 -2992
WIRE 4976 -2608 4976 -2992
WIRE 5072 -2608 4976 -2608
WIRE 11008 -2608 11008 -2640
WIRE 11104 -2608 11008 -2608
WIRE 11200 -2608 11200 -2640
WIRE 11200 -2608 11104 -2608
WIRE 5440 -2576 5440 -2992
WIRE 5568 -2576 5440 -2576
WIRE 11104 -2576 11104 -2608
WIRE 11104 -2576 11008 -2576
WIRE 11200 -2576 11104 -2576
WIRE 7328 -2560 7328 -2640
WIRE 11008 -2560 11008 -2576
WIRE 11200 -2560 11200 -2576
WIRE 3456 -2528 3456 -2864
WIRE 3712 -2528 3712 -2592
WIRE 3712 -2528 3456 -2528
WIRE 7424 -2512 7328 -2512
WIRE 10112 -2496 10112 -3104
WIRE 10112 -2496 10016 -2496
WIRE 11440 -2496 11440 -2528
WIRE 11520 -2496 11440 -2496
WIRE 11440 -2480 11440 -2496
WIRE 3712 -2448 3712 -2528
WIRE 1664 -2432 1632 -2432
WIRE 1840 -2432 1840 -2544
WIRE 1840 -2432 1664 -2432
WIRE 1856 -2432 1840 -2432
WIRE 1872 -2432 1856 -2432
WIRE 2048 -2432 1872 -2432
WIRE 2096 -2432 2048 -2432
WIRE 2288 -2432 2096 -2432
WIRE 2384 -2432 2288 -2432
WIRE 2656 -2432 2384 -2432
WIRE 2784 -2432 2656 -2432
WIRE 11520 -2432 11520 -2496
WIRE 11520 -2432 11440 -2432
WIRE 10112 -2416 10112 -2496
WIRE 11008 -2416 11008 -2464
WIRE 11104 -2416 11008 -2416
WIRE 11200 -2416 11200 -2464
WIRE 11200 -2416 11104 -2416
WIRE 1632 -2400 1632 -2432
WIRE 1856 -2400 1856 -2432
WIRE 2096 -2400 2096 -2432
WIRE 2384 -2400 2384 -2432
WIRE 3808 -2400 3712 -2400
WIRE 11392 -2400 11328 -2400
WIRE 11648 -2384 11440 -2384
WIRE 7328 -2368 7328 -2464
WIRE 7824 -2368 7824 -2976
WIRE 7824 -2368 7328 -2368
WIRE 10016 -2368 10016 -2496
WIRE 10112 -2368 10016 -2368
WIRE 11104 -2368 11104 -2416
WIRE 11328 -2368 11328 -2400
WIRE 11328 -2368 11104 -2368
WIRE 11648 -2368 11648 -2384
WIRE 1664 -2352 1664 -2432
WIRE 1664 -2352 1632 -2352
WIRE 1872 -2352 1872 -2432
WIRE 1872 -2352 1856 -2352
WIRE 2048 -2352 2048 -2432
WIRE 2096 -2352 2048 -2352
WIRE 2288 -2352 2288 -2432
WIRE 2384 -2352 2288 -2352
WIRE 11472 -2336 11440 -2336
WIRE 11104 -2304 11104 -2368
WIRE 11104 -2304 11008 -2304
WIRE 11200 -2304 11104 -2304
WIRE 11328 -2304 11328 -2368
WIRE 11392 -2304 11328 -2304
WIRE 11008 -2288 11008 -2304
WIRE 11200 -2288 11200 -2304
WIRE 11472 -2288 11472 -2336
WIRE 11472 -2288 11440 -2288
WIRE 7328 -2272 7328 -2368
WIRE 1856 -2256 1856 -2304
WIRE 1888 -2256 1856 -2256
WIRE 2096 -2256 2096 -2304
WIRE 2096 -2256 1888 -2256
WIRE 3712 -2256 3712 -2352
WIRE 4208 -2256 4208 -2864
WIRE 4208 -2256 3712 -2256
WIRE 11440 -2256 11440 -2288
WIRE -1872 -2224 -1872 -2256
WIRE -1872 -2224 -1920 -2224
WIRE -1840 -2224 -1872 -2224
WIRE 7552 -2224 7328 -2224
WIRE -1872 -2192 -1872 -2224
WIRE -1872 -2192 -1936 -2192
WIRE -1776 -2192 -1872 -2192
WIRE 2784 -2192 2784 -2432
WIRE -1936 -2160 -1936 -2192
WIRE -1776 -2160 -1776 -2192
WIRE 3712 -2160 3712 -2256
WIRE 2656 -2144 2656 -2432
WIRE 2784 -2144 2656 -2144
WIRE 1888 -2128 1888 -2256
WIRE -1920 -2112 -1920 -2224
WIRE -1920 -2112 -1936 -2112
WIRE -1840 -2112 -1840 -2224
WIRE -1776 -2112 -1840 -2112
WIRE -1296 -2112 -1296 -2144
WIRE -1248 -2112 -1296 -2112
WIRE 3936 -2112 3712 -2112
WIRE -1296 -2096 -1296 -2112
WIRE 11008 -2096 11008 -2192
WIRE 11200 -2096 11200 -2192
WIRE -624 -2080 -624 -2128
WIRE -624 -2080 -688 -2080
WIRE -560 -2080 -624 -2080
WIRE 1888 -2080 1776 -2080
WIRE 7328 -2080 7328 -2176
WIRE 8224 -2080 8224 -2768
WIRE 8224 -2080 7328 -2080
WIRE -1936 -2048 -1936 -2064
WIRE -1872 -2048 -1936 -2048
WIRE -1776 -2048 -1776 -2064
WIRE -1776 -2048 -1872 -2048
WIRE -1440 -2048 -1760 -2048
WIRE -1248 -2048 -1248 -2112
WIRE -1248 -2048 -1296 -2048
WIRE -624 -2048 -624 -2080
WIRE -624 -2048 -720 -2048
WIRE -528 -2048 -624 -2048
WIRE 11040 -2048 11008 -2048
WIRE 11200 -2048 11152 -2048
WIRE -1872 -2016 -1872 -2048
WIRE -1760 -2016 -1760 -2048
WIRE -1760 -2016 -1872 -2016
WIRE -1344 -2016 -1408 -2016
WIRE -720 -2016 -720 -2048
WIRE -528 -2016 -528 -2048
WIRE 7328 -2016 7328 -2080
WIRE -1872 -2000 -1872 -2016
WIRE -1088 -2000 -1296 -2000
WIRE -1728 -1984 -1728 -2080
WIRE -1664 -1984 -1728 -1984
WIRE -1088 -1984 -1088 -2000
WIRE -1984 -1968 -1984 -2080
WIRE -1984 -1968 -2048 -1968
WIRE -1440 -1968 -1440 -2048
WIRE -1408 -1968 -1408 -2016
WIRE -1408 -1968 -1440 -1968
WIRE -688 -1968 -688 -2080
WIRE -688 -1968 -720 -1968
WIRE -560 -1968 -560 -2080
WIRE -528 -1968 -560 -1968
WIRE 1632 -1968 1632 -2304
WIRE 1888 -1968 1888 -2032
WIRE 1888 -1968 1632 -1968
